,Sno,Date,PS,Country,LastUpdate,Confirmed,Deaths,Recovered,lat,lon
31,32,2020-01-22,Washington,US,01/22/2020 12:00:00,1.0,0.0,0.0,38.8948932,-77.0365529
33,34,2020-01-22,Yunnan,China,01/22/2020 12:00:00,1.0,0.0,0.0,25.0,102.0
34,35,2020-01-22,Zhejiang,China,01/22/2020 12:00:00,10.0,0.0,0.0,29.0000001,119.9999999
35,36,2020-01-22,Japan,Japan,01/22/2020 12:00:00,2.0,0.0,0.0,36.5748441,139.2394179
36,37,2020-01-22,Thailand,Thailand,01/22/2020 12:00:00,2.0,0.0,0.0,14.8971921,100.83273
37,38,2020-01-22,South Korea,South Korea,01/22/2020 12:00:00,1.0,0.0,0.0,36.5581914,127.9408564
38,39,2020-01-23,Anhui,China,01/23/2020 12:00:00,9.0,0.0,0.0,32.0,117.0
39,40,2020-01-23,Beijing,China,01/23/2020 12:00:00,22.0,0.0,0.0,39.906217,116.3912757
40,41,2020-01-23,Chongqing,China,01/23/2020 12:00:00,9.0,0.0,0.0,30.05518,107.8748712
41,42,2020-01-23,Fujian,China,01/23/2020 12:00:00,5.0,0.0,0.0,26.5450001,117.842778
42,43,2020-01-23,Gansu,China,01/23/2020 12:00:00,2.0,0.0,0.0,38.0000001,101.9999999
43,44,2020-01-23,Guangdong,China,01/23/2020 12:00:00,32.0,0.0,2.0,23.1357694,113.1982688
44,45,2020-01-23,Guangxi,China,01/23/2020 12:00:00,5.0,0.0,0.0,24.0,109.0
45,46,2020-01-23,Guizhou,China,01/23/2020 12:00:00,3.0,0.0,0.0,27.0,107.0
46,47,2020-01-23,Hainan,China,01/23/2020 12:00:00,5.0,0.0,0.0,19.2000001,109.5999999
47,48,2020-01-23,Hebei,China,01/23/2020 12:00:00,1.0,1.0,0.0,39.0000001,116.0
48,49,2020-01-23,Heilongjiang,China,01/23/2020 12:00:00,2.0,0.0,0.0,48.0000047,127.999992
49,50,2020-01-23,Henan,China,01/23/2020 12:00:00,5.0,0.0,0.0,34.0000001,113.9999999
50,51,2020-01-23,Hong Kong,Hong Kong,01/23/2020 12:00:00,2.0,0.0,0.0,22.2793278,114.1628131
51,52,2020-01-23,Hubei,China,01/23/2020 12:00:00,444.0,17.0,28.0,31.15172525,112.87832224656043
52,53,2020-01-23,Hunan,China,01/23/2020 12:00:00,9.0,0.0,0.0,27.9995878,112.009538
54,55,2020-01-23,Jiangsu,China,01/23/2020 12:00:00,5.0,0.0,0.0,33.0000001,119.9999999
55,56,2020-01-23,Jiangxi,China,01/23/2020 12:00:00,7.0,0.0,0.0,28.0,116.0
56,57,2020-01-23,Jilin,China,01/23/2020 12:00:00,1.0,0.0,0.0,42.9995032,125.9816054
57,58,2020-01-23,Liaoning,China,01/23/2020 12:00:00,3.0,0.0,0.0,40.9975197,122.9955469
58,59,2020-01-23,Macau,Macau,01/23/2020 12:00:00,2.0,0.0,0.0,22.1757605,113.5514142
59,60,2020-01-23,Ningxia,China,01/23/2020 12:00:00,1.0,0.0,0.0,37.0000001,105.9999999
61,62,2020-01-23,Shaanxi,China,01/23/2020 12:00:00,3.0,0.0,0.0,36.0,109.0
62,63,2020-01-23,Shandong,China,01/23/2020 12:00:00,6.0,0.0,0.0,36.0000001,118.9999999
63,64,2020-01-23,Shanghai,China,01/23/2020 12:00:00,16.0,0.0,0.0,31.2322758,121.4692071
64,65,2020-01-23,Shanxi,China,01/23/2020 12:00:00,1.0,0.0,0.0,37.0,112.0
65,66,2020-01-23,Sichuan,China,01/23/2020 12:00:00,8.0,0.0,0.0,30.5000001,102.4999999
66,67,2020-01-23,Taiwan,Taiwan,01/23/2020 12:00:00,1.0,0.0,0.0,23.9739374,120.9820179
67,68,2020-01-23,Tianjin,China,01/23/2020 12:00:00,4.0,0.0,0.0,39.1235635,117.1980785
69,70,2020-01-23,Washington,US,01/23/2020 12:00:00,1.0,0.0,0.0,38.8948932,-77.0365529
70,71,2020-01-23,Xinjiang,China,01/23/2020 12:00:00,2.0,0.0,0.0,41.7574769,87.16738423046897
71,72,2020-01-23,Yunnan,China,01/23/2020 12:00:00,2.0,0.0,0.0,25.0,102.0
72,73,2020-01-23,Zhejiang,China,01/23/2020 12:00:00,27.0,0.0,0.0,29.0000001,119.9999999
73,74,2020-01-23,Japan,Japan,01/23/2020 12:00:00,1.0,0.0,0.0,36.5748441,139.2394179
74,75,2020-01-23,Thailand,Thailand,01/23/2020 12:00:00,3.0,0.0,0.0,14.8971921,100.83273
75,76,2020-01-23,South Korea,South Korea,01/23/2020 12:00:00,1.0,0.0,0.0,36.5581914,127.9408564
76,77,2020-01-23,Singapore,Singapore,01/23/2020 12:00:00,1.0,0.0,0.0,1.357107,103.8194992
79,80,2020-01-23,Vietnam,Vietnam,01/23/2020 12:00:00,2.0,0.0,0.0,13.2904027,108.4265113
83,84,2020-01-24,Hubei,China,01/24/2020 12:00:00,549.0,24.0,31.0,31.15172525,112.87832224656043
84,85,2020-01-24,Guangdong,China,01/24/2020 12:00:00,53.0,0.0,2.0,23.1357694,113.1982688
85,86,2020-01-24,Zhejiang,China,01/24/2020 12:00:00,43.0,0.0,1.0,29.0000001,119.9999999
86,87,2020-01-24,Beijing,China,01/24/2020 12:00:00,36.0,0.0,1.0,39.906217,116.3912757
87,88,2020-01-24,Chongqing,China,01/24/2020 12:00:00,27.0,0.0,0.0,30.05518,107.8748712
88,89,2020-01-24,Hunan,China,01/24/2020 12:00:00,24.0,0.0,0.0,27.9995878,112.009538
89,90,2020-01-24,Guangxi,China,01/24/2020 12:00:00,23.0,0.0,0.0,24.0,109.0
90,91,2020-01-24,Shanghai,China,01/24/2020 12:00:00,20.0,0.0,1.0,31.2322758,121.4692071
91,92,2020-01-24,Jiangxi,China,01/24/2020 12:00:00,18.0,0.0,0.0,28.0,116.0
92,93,2020-01-24,Sichuan,China,01/24/2020 12:00:00,15.0,0.0,0.0,30.5000001,102.4999999
93,94,2020-01-24,Shandong,China,01/24/2020 12:00:00,15.0,0.0,0.0,36.0000001,118.9999999
94,95,2020-01-24,Anhui,China,01/24/2020 12:00:00,15.0,0.0,0.0,32.0,117.0
95,96,2020-01-24,Fujian,China,01/24/2020 12:00:00,10.0,0.0,0.0,26.5450001,117.842778
96,97,2020-01-24,Henan,China,01/24/2020 12:00:00,9.0,0.0,0.0,34.0000001,113.9999999
97,98,2020-01-24,Jiangsu,China,01/24/2020 12:00:00,9.0,0.0,0.0,33.0000001,119.9999999
98,99,2020-01-24,Hainan,China,01/24/2020 12:00:00,8.0,0.0,0.0,19.2000001,109.5999999
99,100,2020-01-24,Tianjin,China,01/24/2020 12:00:00,8.0,0.0,0.0,39.1235635,117.1980785
100,101,2020-01-24,Yunnan,China,01/24/2020 12:00:00,5.0,0.0,0.0,25.0,102.0
101,102,2020-01-24,Shaanxi,China,01/24/2020 12:00:00,5.0,0.0,0.0,36.0,109.0
102,103,2020-01-24,Heilongjiang,China,01/24/2020 12:00:00,4.0,1.0,0.0,48.0000047,127.999992
103,104,2020-01-24,Liaoning,China,01/24/2020 12:00:00,4.0,0.0,0.0,40.9975197,122.9955469
104,105,2020-01-24,Guizhou,China,01/24/2020 12:00:00,3.0,0.0,0.0,27.0,107.0
105,106,2020-01-24,Jilin,China,01/24/2020 12:00:00,3.0,0.0,0.0,42.9995032,125.9816054
106,107,2020-01-24,Taiwan,Taiwan,01/24/2020 12:00:00,3.0,0.0,0.0,23.9739374,120.9820179
107,108,2020-01-24,Ningxia,China,01/24/2020 12:00:00,2.0,0.0,0.0,37.0000001,105.9999999
108,109,2020-01-24,Hong Kong,Hong Kong,01/24/2020 12:00:00,2.0,0.0,0.0,22.2793278,114.1628131
109,110,2020-01-24,Macau,Macau,01/24/2020 12:00:00,2.0,0.0,0.0,22.1757605,113.5514142
110,111,2020-01-24,Hebei,China,01/24/2020 12:00:00,2.0,1.0,0.0,39.0000001,116.0
111,112,2020-01-24,Gansu,China,01/24/2020 12:00:00,2.0,0.0,0.0,38.0000001,101.9999999
112,113,2020-01-24,Xinjiang,China,01/24/2020 12:00:00,2.0,0.0,0.0,41.7574769,87.16738423046897
113,114,2020-01-24,Shanxi,China,01/24/2020 12:00:00,1.0,0.0,0.0,37.0,112.0
114,115,2020-01-24,Inner Mongolia,China,01/24/2020 12:00:00,1.0,0.0,0.0,43.2443242,114.3251664
116,117,2020-01-24,Washington,US,01/24/2020 12:00:00,1.0,0.0,0.0,38.8948932,-77.0365529
117,118,2020-01-24,Chicago,US,01/24/2020 12:00:00,1.0,0.0,0.0,41.8755616,-87.6244212
118,119,2020-01-24,Japan,Japan,01/24/2020 12:00:00,2.0,0.0,0.0,36.5748441,139.2394179
119,120,2020-01-24,Thailand,Thailand,01/24/2020 12:00:00,5.0,0.0,0.0,14.8971921,100.83273
120,121,2020-01-24,South Korea,South Korea,01/24/2020 12:00:00,2.0,0.0,0.0,36.5581914,127.9408564
121,122,2020-01-24,Singapore,Singapore,01/24/2020 12:00:00,3.0,0.0,0.0,1.357107,103.8194992
122,123,2020-01-24,Vietnam,Vietnam,01/24/2020 12:00:00,2.0,0.0,0.0,13.2904027,108.4265113
123,124,2020-01-24,France,France,01/24/2020 16:00:00,2.0,0.0,0.0,46.603354,1.8883335
124,125,2020-01-25,Hubei,China,01/25/2020 22:00:00,1052.0,52.0,42.0,31.15172525,112.87832224656043
125,126,2020-01-25,Zhejiang,China,01/25/2020 22:00:00,104.0,0.0,1.0,29.0000001,119.9999999
126,127,2020-01-25,Guangdong,China,01/25/2020 12:00:00,98.0,0.0,2.0,23.1357694,113.1982688
127,128,2020-01-25,Henan,China,01/25/2020 12:00:00,83.0,1.0,0.0,34.0000001,113.9999999
128,129,2020-01-25,Chongqing,China,01/25/2020 12:00:00,75.0,0.0,0.0,30.05518,107.8748712
129,130,2020-01-25,Hunan,China,01/25/2020 12:00:00,69.0,0.0,0.0,27.9995878,112.009538
130,131,2020-01-25,Anhui,China,01/25/2020 12:00:00,60.0,0.0,0.0,32.0,117.0
131,132,2020-01-25,Beijing,China,01/25/2020 12:00:00,51.0,0.0,2.0,39.906217,116.3912757
132,133,2020-01-25,Sichuan,China,01/25/2020 12:00:00,44.0,0.0,0.0,30.5000001,102.4999999
133,134,2020-01-25,Shanghai,China,01/25/2020 12:00:00,40.0,1.0,1.0,31.2322758,121.4692071
134,135,2020-01-25,Shandong,China,01/25/2020 12:00:00,39.0,0.0,0.0,36.0000001,118.9999999
135,136,2020-01-25,Jiangxi,China,01/25/2020 12:00:00,36.0,0.0,0.0,28.0,116.0
136,137,2020-01-25,Guangxi,China,01/25/2020 12:00:00,33.0,0.0,0.0,24.0,109.0
137,138,2020-01-25,Jiangsu,China,01/25/2020 12:00:00,31.0,0.0,1.0,33.0000001,119.9999999
138,139,2020-01-25,Hainan,China,01/25/2020 12:00:00,19.0,0.0,0.0,19.2000001,109.5999999
139,140,2020-01-25,Liaoning,China,01/25/2020 12:00:00,19.0,0.0,0.0,40.9975197,122.9955469
140,141,2020-01-25,Fujian,China,01/25/2020 12:00:00,18.0,1.0,0.0,26.5450001,117.842778
141,142,2020-01-25,Heilongjiang,China,01/25/2020 12:00:00,15.0,0.0,0.0,48.0000047,127.999992
142,143,2020-01-25,Shaanxi,China,01/25/2020 12:00:00,15.0,0.0,0.0,36.0,109.0
143,144,2020-01-25,Tianjin,China,01/25/2020 12:00:00,13.0,0.0,0.0,39.1235635,117.1980785
144,145,2020-01-25,Hebei,China,01/25/2020 12:00:00,13.0,1.0,0.0,39.0000001,116.0
145,146,2020-01-25,Yunnan,China,01/25/2020 12:00:00,11.0,0.0,0.0,25.0,102.0
146,147,2020-01-25,Shanxi,China,01/25/2020 12:00:00,9.0,0.0,0.0,37.0,112.0
147,148,2020-01-25,Inner Mongolia,China,01/25/2020 12:00:00,7.0,0.0,0.0,43.2443242,114.3251664
148,149,2020-01-25,Gansu,China,01/25/2020 12:00:00,7.0,0.0,0.0,38.0000001,101.9999999
149,150,2020-01-25,Guizhou,China,01/25/2020 12:00:00,5.0,0.0,0.0,27.0,107.0
150,151,2020-01-25,Hong Kong,Hong Kong,01/25/2020 12:00:00,5.0,0.0,0.0,22.2793278,114.1628131
151,152,2020-01-25,Ningxia,China,01/25/2020 12:00:00,4.0,0.0,0.0,37.0000001,105.9999999
152,153,2020-01-25,Jilin,China,01/25/2020 12:00:00,4.0,0.0,0.0,42.9995032,125.9816054
153,154,2020-01-25,Xinjiang,China,01/25/2020 12:00:00,4.0,0.0,0.0,41.7574769,87.16738423046897
154,155,2020-01-25,Taiwan,Taiwan,01/25/2020 12:00:00,3.0,0.0,0.0,23.9739374,120.9820179
155,156,2020-01-25,Macau,Macau,01/25/2020 12:00:00,2.0,0.0,0.0,22.1757605,113.5514142
156,157,2020-01-25,Qinghai,China,01/25/2020 12:00:00,1.0,0.0,0.0,35.40709525,95.95211573241954
157,158,2020-01-25,Washington,US,01/25/2020 12:00:00,1.0,0.0,0.0,38.8948932,-77.0365529
158,159,2020-01-25,Illinois,US,01/25/2020 12:00:00,1.0,0.0,0.0,40.0796606,-89.4337288
159,160,2020-01-25,Japan,Japan,01/25/2020 12:00:00,2.0,0.0,0.0,36.5748441,139.2394179
160,161,2020-01-25,Thailand,Thailand,01/25/2020 12:00:00,7.0,0.0,0.0,14.8971921,100.83273
161,162,2020-01-25,South Korea,South Korea,01/25/2020 12:00:00,3.0,0.0,0.0,36.5581914,127.9408564
162,163,2020-01-25,Singapore,Singapore,01/25/2020 12:00:00,3.0,0.0,0.0,1.357107,103.8194992
163,164,2020-01-25,Vietnam,Vietnam,01/25/2020 12:00:00,2.0,0.0,0.0,13.2904027,108.4265113
164,165,2020-01-25,France,France,01/25/2020 12:00:00,3.0,0.0,0.0,46.603354,1.8883335
166,167,2020-01-25,Nepal,Nepal,01/25/2020 12:00:00,1.0,0.0,0.0,28.1083929,84.0917139
167,168,2020-01-25,Malaysia,Malaysia,01/25/2020 12:00:00,3.0,0.0,0.0,4.5693754,102.2656823
168,169,2020-01-26,Hubei,China,01/26/2020 23:00:00,1423.0,76.0,44.0,31.15172525,112.87832224656043
169,170,2020-01-26,Guangdong,China,01/26/2020 23:00:00,146.0,0.0,2.0,23.1357694,113.1982688
170,171,2020-01-26,Zhejiang,China,01/26/2020 23:00:00,128.0,0.0,1.0,29.0000001,119.9999999
171,172,2020-01-26,Henan,China,01/26/2020 23:00:00,128.0,1.0,0.0,34.0000001,113.9999999
172,173,2020-01-26,Chongqing,China,01/26/2020 23:00:00,110.0,0.0,0.0,30.05518,107.8748712
173,174,2020-01-26,Hunan,China,01/26/2020 23:00:00,100.0,0.0,0.0,27.9995878,112.009538
174,175,2020-01-26,Anhui,China,01/26/2020 23:00:00,70.0,0.0,0.0,32.0,117.0
175,176,2020-01-26,Sichuan,China,01/26/2020 23:00:00,69.0,0.0,0.0,30.5000001,102.4999999
176,177,2020-01-26,Beijing,China,01/26/2020 23:00:00,68.0,0.0,2.0,39.906217,116.3912757
177,178,2020-01-26,Shandong,China,01/26/2020 23:00:00,63.0,0.0,0.0,36.0000001,118.9999999
178,179,2020-01-26,Shanghai,China,01/26/2020 23:00:00,53.0,1.0,1.0,31.2322758,121.4692071
179,180,2020-01-26,Jiangxi,China,01/26/2020 23:00:00,48.0,0.0,0.0,28.0,116.0
180,181,2020-01-26,Jiangsu,China,01/26/2020 23:00:00,47.0,0.0,1.0,33.0000001,119.9999999
181,182,2020-01-26,Guangxi,China,01/26/2020 23:00:00,46.0,0.0,0.0,24.0,109.0
182,183,2020-01-26,Fujian,China,01/26/2020 23:00:00,35.0,0.0,0.0,26.5450001,117.842778
183,184,2020-01-26,Liaoning,China,01/26/2020 23:00:00,23.0,0.0,0.0,40.9975197,122.9955469
184,185,2020-01-26,Hainan,China,01/26/2020 23:00:00,22.0,0.0,0.0,19.2000001,109.5999999
185,186,2020-01-26,Shaanxi,China,01/26/2020 23:00:00,22.0,0.0,0.0,36.0,109.0
186,187,2020-01-26,Heilongjiang,China,01/26/2020 23:00:00,21.0,1.0,0.0,48.0000047,127.999992
187,188,2020-01-26,Yunnan,China,01/26/2020 23:00:00,19.0,0.0,0.0,25.0,102.0
188,189,2020-01-26,Hebei,China,01/26/2020 23:00:00,18.0,1.0,0.0,39.0000001,116.0
189,190,2020-01-26,Tianjin,China,01/26/2020 23:00:00,14.0,0.0,0.0,39.1235635,117.1980785
190,191,2020-01-26,Gansu,China,01/26/2020 23:00:00,14.0,0.0,0.0,38.0000001,101.9999999
191,192,2020-01-26,Shanxi,China,01/26/2020 23:00:00,13.0,0.0,0.0,37.0,112.0
192,193,2020-01-26,Inner Mongolia,China,01/26/2020 23:00:00,11.0,0.0,0.0,43.2443242,114.3251664
193,194,2020-01-26,Hong Kong,Hong Kong,01/26/2020 23:00:00,8.0,0.0,0.0,22.2793278,114.1628131
194,195,2020-01-26,Guizhou,China,01/26/2020 23:00:00,7.0,0.0,0.0,27.0,107.0
195,196,2020-01-26,Jilin,China,01/26/2020 23:00:00,6.0,0.0,0.0,42.9995032,125.9816054
196,197,2020-01-26,Macau,Macau,01/26/2020 23:00:00,6.0,0.0,0.0,22.1757605,113.5514142
197,198,2020-01-26,Xinjiang,China,01/26/2020 23:00:00,5.0,0.0,0.0,41.7574769,87.16738423046897
198,199,2020-01-26,Ningxia,China,01/26/2020 23:00:00,4.0,0.0,0.0,37.0000001,105.9999999
199,200,2020-01-26,Taiwan,Taiwan,01/26/2020 23:00:00,4.0,0.0,0.0,23.9739374,120.9820179
200,201,2020-01-26,Qinghai,China,01/26/2020 23:00:00,4.0,0.0,0.0,35.40709525,95.95211573241954
201,202,2020-01-26,Washington,US,01/26/2020 23:00:00,1.0,0.0,0.0,38.8948932,-77.0365529
202,203,2020-01-26,Illinois,US,01/26/2020 23:00:00,1.0,0.0,0.0,40.0796606,-89.4337288
203,204,2020-01-26,California,US,01/26/2020 23:00:00,2.0,0.0,0.0,36.7014631,-118.7559974
204,205,2020-01-26,Arizona,US,01/26/2020 23:00:00,1.0,0.0,0.0,34.395342,-111.7632755
205,206,2020-01-26,Japan,Japan,01/26/2020 23:00:00,4.0,0.0,1.0,36.5748441,139.2394179
206,207,2020-01-26,Thailand,Thailand,01/26/2020 23:00:00,8.0,0.0,2.0,14.8971921,100.83273
207,208,2020-01-26,South Korea,South Korea,01/26/2020 23:00:00,3.0,0.0,0.0,36.5581914,127.9408564
208,209,2020-01-26,Singapore,Singapore,01/26/2020 23:00:00,4.0,0.0,0.0,1.357107,103.8194992
209,210,2020-01-26,Vietnam,Vietnam,01/26/2020 23:00:00,2.0,0.0,0.0,13.2904027,108.4265113
210,211,2020-01-26,France,France,01/26/2020 23:00:00,3.0,0.0,0.0,46.603354,1.8883335
212,213,2020-01-26,Nepal,Nepal,01/26/2020 23:00:00,1.0,0.0,0.0,28.1083929,84.0917139
213,214,2020-01-26,Malaysia,Malaysia,01/26/2020 23:00:00,4.0,0.0,0.0,4.5693754,102.2656823
214,215,2020-01-26,Ontario,Canada,01/26/2020 23:00:00,1.0,0.0,0.0,50.000678,-86.000977
215,216,2020-01-27,Hubei,China,01/27/2020 20:30:00,2714.0,100.0,47.0,31.15172525,112.87832224656043
216,217,2020-01-27,Zhejiang,China,01/27/2020 20:30:00,173.0,0.0,1.0,29.0000001,119.9999999
217,218,2020-01-27,Henan,China,01/27/2020 20:30:00,168.0,1.0,0.0,34.0000001,113.9999999
218,219,2020-01-27,Guangdong,China,01/27/2020 20:30:00,151.0,0.0,4.0,23.1357694,113.1982688
219,220,2020-01-27,Chongqing,China,01/27/2020 20:30:00,132.0,0.0,0.0,30.05518,107.8748712
220,221,2020-01-27,Anhui,China,01/27/2020 20:30:00,106.0,0.0,0.0,32.0,117.0
221,222,2020-01-27,Hunan,China,01/27/2020 20:30:00,100.0,0.0,0.0,27.9995878,112.009538
222,223,2020-01-27,Sichuan,China,01/27/2020 20:30:00,90.0,0.0,0.0,30.5000001,102.4999999
223,224,2020-01-27,Shandong,China,01/27/2020 20:30:00,87.0,1.0,0.0,36.0000001,118.9999999
224,225,2020-01-27,Beijing,China,01/27/2020 20:30:00,80.0,1.0,2.0,39.906217,116.3912757
225,226,2020-01-27,Jiangxi,China,01/27/2020 20:30:00,72.0,0.0,2.0,28.0,116.0
226,227,2020-01-27,Jiangsu,China,01/27/2020 20:30:00,70.0,0.0,1.0,33.0000001,119.9999999
227,228,2020-01-27,Shanghai,China,01/27/2020 20:30:00,66.0,1.0,3.0,31.2322758,121.4692071
228,229,2020-01-27,Fujian,China,01/27/2020 20:30:00,59.0,0.0,0.0,26.5450001,117.842778
229,230,2020-01-27,Guangxi,China,01/27/2020 20:30:00,51.0,0.0,0.0,24.0,109.0
230,231,2020-01-27,Shaanxi,China,01/27/2020 20:30:00,35.0,0.0,0.0,36.0,109.0
231,232,2020-01-27,Hainan,China,01/27/2020 20:30:00,33.0,1.0,0.0,19.2000001,109.5999999
232,233,2020-01-27,Hebei,China,01/27/2020 20:30:00,33.0,1.0,0.0,39.0000001,116.0
233,234,2020-01-27,Heilongjiang,China,01/27/2020 20:30:00,30.0,1.0,0.0,48.0000047,127.999992
234,235,2020-01-27,Liaoning,China,01/27/2020 20:30:00,27.0,0.0,0.0,40.9975197,122.9955469
235,236,2020-01-27,Yunnan,China,01/27/2020 20:30:00,26.0,0.0,0.0,25.0,102.0
236,237,2020-01-27,Tianjin,China,01/27/2020 20:30:00,23.0,0.0,0.0,39.1235635,117.1980785
237,238,2020-01-27,Shanxi,China,01/27/2020 20:30:00,20.0,0.0,0.0,37.0,112.0
238,239,2020-01-27,Gansu,China,01/27/2020 20:30:00,19.0,0.0,0.0,38.0000001,101.9999999
239,240,2020-01-27,Inner Mongolia,China,01/27/2020 20:30:00,11.0,0.0,0.0,43.2443242,114.3251664
240,241,2020-01-27,Guizhou,China,01/27/2020 20:30:00,9.0,0.0,0.0,27.0,107.0
241,242,2020-01-27,Hong Kong,Hong Kong,01/27/2020 20:30:00,8.0,0.0,0.0,22.2793278,114.1628131
242,243,2020-01-27,Ningxia,China,01/27/2020 20:30:00,7.0,0.0,0.0,37.0000001,105.9999999
243,244,2020-01-27,Jilin,China,01/27/2020 20:30:00,6.0,0.0,0.0,42.9995032,125.9816054
244,245,2020-01-27,Macau,Macau,01/27/2020 20:30:00,6.0,0.0,0.0,22.1757605,113.5514142
245,246,2020-01-27,Qinghai,China,01/27/2020 20:30:00,6.0,0.0,0.0,35.40709525,95.95211573241954
246,247,2020-01-27,Taiwan,Taiwan,01/27/2020 20:30:00,5.0,0.0,0.0,23.9739374,120.9820179
247,248,2020-01-27,Xinjiang,China,01/27/2020 20:30:00,5.0,0.0,0.0,41.7574769,87.16738423046897
248,249,2020-01-27,Washington,US,01/27/2020 20:30:00,1.0,0.0,0.0,38.8948932,-77.0365529
249,250,2020-01-27,Illinois,US,01/27/2020 20:30:00,1.0,0.0,0.0,40.0796606,-89.4337288
250,251,2020-01-27,California,US,01/27/2020 20:30:00,2.0,0.0,0.0,36.7014631,-118.7559974
251,252,2020-01-27,Arizona,US,01/27/2020 20:30:00,1.0,0.0,0.0,34.395342,-111.7632755
252,253,2020-01-27,Japan,Japan,01/27/2020 20:30:00,4.0,0.0,1.0,36.5748441,139.2394179
253,254,2020-01-27,Thailand,Thailand,01/27/2020 20:30:00,8.0,0.0,2.0,14.8971921,100.83273
254,255,2020-01-27,South Korea,South Korea,01/27/2020 20:30:00,4.0,0.0,0.0,36.5581914,127.9408564
255,256,2020-01-27,Singapore,Singapore,01/27/2020 20:30:00,5.0,0.0,0.0,1.357107,103.8194992
256,257,2020-01-27,Vietnam,Vietnam,01/27/2020 20:30:00,2.0,0.0,0.0,13.2904027,108.4265113
257,258,2020-01-27,France,France,01/27/2020 20:30:00,3.0,0.0,0.0,46.603354,1.8883335
258,259,2020-01-27,Nepal,Nepal,01/27/2020 20:30:00,1.0,0.0,0.0,28.1083929,84.0917139
259,260,2020-01-27,Malaysia,Malaysia,01/27/2020 20:30:00,4.0,0.0,0.0,4.5693754,102.2656823
260,261,2020-01-27,Ontario,Canada,01/27/2020 20:30:00,1.0,0.0,0.0,50.000678,-86.000977
261,262,2020-01-27,Cambodia,Cambodia,01/27/2020 20:30:00,1.0,0.0,0.0,13.5066394,104.869423
262,263,2020-01-27,Sri Lanka,Sri Lanka,01/27/2020 20:30:00,1.0,0.0,0.0,7.5554942,80.7137847
264,265,2020-01-27,New South Wales,Australia,01/27/2020 20:30:00,4.0,0.0,0.0,-31.8759835,147.2869493
265,266,2020-01-27,Victoria,Australia,01/27/2020 20:30:00,1.0,0.0,0.0,-36.5986096,144.6780052
266,267,2020-01-27,Bavaria,Germany,01/27/2020 20:30:00,1.0,0.0,0.0,48.9467562,11.4038717
267,268,2020-01-28,Hubei,China,01/28/2020 23:00:00,3554.0,125.0,80.0,31.15172525,112.87832224656043
268,269,2020-01-28,Zhejiang,China,01/28/2020 23:00:00,296.0,0.0,3.0,29.0000001,119.9999999
269,270,2020-01-28,Guangdong,China,01/28/2020 23:00:00,241.0,0.0,5.0,23.1357694,113.1982688
270,271,2020-01-28,Hunan,China,01/28/2020 23:00:00,221.0,0.0,0.0,27.9995878,112.009538
